Date;Close
17/12/2020;1.2266
16/12/2020;1.2197
15/12/2020;1.2151
14/12/2020;1.2143
11/12/2020;1.2111
10/12/2020;1.2136
09/12/2020;1.2081
08/12/2020;1.2101
07/12/2020;1.2108
04/12/2020;1.212
03/12/2020;1.214
02/12/2020;1.2115
01/12/2020;1.207
30/11/2020;1.1928
27/11/2020;1.1962
26/11/2020;1.1913
25/11/2020;1.1913
24/11/2020;1.1888
23/11/2020;1.184
20/11/2020;1.1853
19/11/2020;1.1873
18/11/2020;1.1852
17/11/2020;1.1861
16/11/2020;1.1853
13/11/2020;1.1832
12/11/2020;1.1804
11/11/2020;1.1777
10/11/2020;1.1814
09/11/2020;1.1813
06/11/2020;1.1872
05/11/2020;1.1821
04/11/2020;1.1722
03/11/2020;1.1711
02/11/2020;1.164
30/10/2020;1.1647
29/10/2020;1.1674
28/10/2020;1.1744
27/10/2020;1.1795
26/10/2020;1.1808
23/10/2020;1.1859
22/10/2020;1.1816
21/10/2020;1.1861
20/10/2020;1.1821
19/10/2020;1.1766
16/10/2020;1.1718
15/10/2020;1.1706
14/10/2020;1.1746
13/10/2020;1.1744
12/10/2020;1.1813
09/10/2020;1.1824
08/10/2020;1.1758
07/10/2020;1.176
06/10/2020;1.1734
05/10/2020;1.1781
02/10/2020;1.1713
01/10/2020;1.1747
30/09/2020;1.1718
29/09/2020;1.1742
28/09/2020;1.1664
25/09/2020;1.163
24/09/2020;1.1672
23/09/2020;1.1659
22/09/2020;1.1706
21/09/2020;1.1769
18/09/2020;1.1837
17/09/2020;1.1847
16/09/2020;1.1814
15/09/2020;1.1845
14/09/2020;1.1868
11/09/2020;1.1845
10/09/2020;1.1813
09/09/2020;1.1802
08/09/2020;1.1779
07/09/2020;1.1817
04/09/2020;1.1838
03/09/2020;1.1849
02/09/2020;1.1853
01/09/2020;1.191
31/08/2020;1.1936
28/08/2020;1.1903
27/08/2020;1.1821
26/08/2020;1.1829
25/08/2020;1.1833
24/08/2020;1.1787
21/08/2020;1.1795
20/08/2020;1.1859
19/08/2020;1.1836
18/08/2020;1.1929
17/08/2020;1.1869
14/08/2020;1.1841
13/08/2020;1.1812
12/08/2020;1.1782
11/08/2020;1.1739
10/08/2020;1.1736
07/08/2020;1.1786
06/08/2020;1.1875
05/08/2020;1.1861
04/08/2020;1.18
03/08/2020;1.1761
31/07/2020;1.1774
30/07/2020;1.1846
29/07/2020;1.179
28/07/2020;1.1714
27/07/2020;1.1751
24/07/2020;1.1654
23/07/2020;1.1594
22/07/2020;1.1568
21/07/2020;1.1526
20/07/2020;1.1444
17/07/2020;1.1426
16/07/2020;1.1383
15/07/2020;1.141
14/07/2020;1.1396
13/07/2020;1.134
10/07/2020;1.1298
09/07/2020;1.1281
08/07/2020;1.1329
07/07/2020;1.127
06/07/2020;1.1308
03/07/2020;1.1248
02/07/2020;1.1238
01/07/2020;1.125
30/06/2020;1.1231
29/06/2020;1.124
26/06/2020;1.1217
25/06/2020;1.1217
24/06/2020;1.125
23/06/2020;1.1306
22/06/2020;1.1258
19/06/2020;1.1175
18/06/2020;1.1202
17/06/2020;1.1243
16/06/2020;1.1263
15/06/2020;1.1322
12/06/2020;1.1254
11/06/2020;1.1297
10/06/2020;1.1369
09/06/2020;1.134
08/06/2020;1.1292
05/06/2020;1.1284
04/06/2020;1.1336
03/06/2020;1.1232
02/06/2020;1.1169
01/06/2020;1.1134
29/05/2020;1.1098
28/05/2020;1.1076
27/05/2020;1.1003
26/05/2020;1.098
25/05/2020;1.0899
22/05/2020;1.09
21/05/2020;1.0949
20/05/2020;1.0977
19/05/2020;1.0921
18/05/2020;1.0912
15/05/2020;1.0815
14/05/2020;1.0804
13/05/2020;1.0816
12/05/2020;1.0846
11/05/2020;1.0806
08/05/2020;1.084
07/05/2020;1.0832
06/05/2020;1.0794
05/05/2020;1.0838
04/05/2020;1.0906
01/05/2020;1.0983
30/04/2020;1.0955
29/04/2020;1.0873
28/04/2020;1.0818
27/04/2020;1.0828
24/04/2020;1.082
23/04/2020;1.0776
22/04/2020;1.0822
21/04/2020;1.0856
20/04/2020;1.0862
17/04/2020;1.0876
16/04/2020;1.0835
15/04/2020;1.0907
14/04/2020;1.0979
13/04/2020;1.0913
10/04/2020;1.0935
09/04/2020;1.0927
08/04/2020;1.0856
07/04/2020;1.0889
06/04/2020;1.0791
03/04/2020;1.0808
02/04/2020;1.0856
01/04/2020;1.0962
31/03/2020;1.1029
30/03/2020;1.1046
27/03/2020;1.114
26/03/2020;1.1028
25/03/2020;1.088
24/03/2020;1.0787
23/03/2020;1.0721
20/03/2020;1.0694
19/03/2020;1.069
18/03/2020;1.0913
17/03/2020;1.0996
16/03/2020;1.1181
13/03/2020;1.1105
12/03/2020;1.1183
11/03/2020;1.1267
10/03/2020;1.1279
09/03/2020;1.1447
06/03/2020;1.1285
05/03/2020;1.1239
04/03/2020;1.1134
03/03/2020;1.1171
02/03/2020;1.1132
28/02/2020;1.1025
27/02/2020;1.0998
26/02/2020;1.0879
25/02/2020;1.0879
24/02/2020;1.0852
21/02/2020;1.0843
20/02/2020;1.0783
19/02/2020;1.0804
18/02/2020;1.0791
17/02/2020;1.0834
14/02/2020;1.083
13/02/2020;1.084
12/02/2020;1.0871
11/02/2020;1.0914
10/02/2020;1.0909
07/02/2020;1.0943
06/02/2020;1.098
05/02/2020;1.0997
04/02/2020;1.1042
03/02/2020;1.1058
31/01/2020;1.1093
30/01/2020;1.103
29/01/2020;1.1009
28/01/2020;1.102
27/01/2020;1.1016
24/01/2020;1.1023
23/01/2020;1.1052
22/01/2020;1.1091
21/01/2020;1.1082
20/01/2020;1.1094
17/01/2020;1.1088
16/01/2020;1.1135
15/01/2020;1.1149
14/01/2020;1.1127
13/01/2020;1.1133
10/01/2020;1.112
09/01/2020;1.1105
08/01/2020;1.1103
07/01/2020;1.1151
06/01/2020;1.1193
03/01/2020;1.1158
02/01/2020;1.117
01/01/2020;1.121
31/12/2019;1.121
30/12/2019;1.1197
27/12/2019;1.1175
26/12/2019;1.1096
25/12/2019;1.109
24/12/2019;1.1087
23/12/2019;1.1086
20/12/2019;1.1078
19/12/2019;1.112
18/12/2019;1.1111
17/12/2019;1.1149
16/12/2019;1.1142
13/12/2019;1.1119
12/12/2019;1.1128
11/12/2019;1.1128
10/12/2019;1.1092
09/12/2019;1.1062
06/12/2019;1.1057
05/12/2019;1.1102
04/12/2019;1.1076
03/12/2019;1.1081
02/12/2019;1.1077
29/11/2019;1.1015
28/11/2019;1.1007
27/11/2019;1.0998
26/11/2019;1.1018
25/11/2019;1.1013
22/11/2019;1.1022
21/11/2019;1.1057
20/11/2019;1.1072
19/11/2019;1.1078
18/11/2019;1.107
15/11/2019;1.105
14/11/2019;1.1021
13/11/2019;1.1006
12/11/2019;1.1007
11/11/2019;1.1032
08/11/2019;1.1016
07/11/2019;1.1049
06/11/2019;1.1065
05/11/2019;1.1074
04/11/2019;1.1126
01/11/2019;1.1165
31/10/2019;1.115
30/10/2019;1.1148
29/10/2019;1.111
28/10/2019;1.1098
25/10/2019;1.1078
24/10/2019;1.1104
23/10/2019;1.1129
22/10/2019;1.1124
21/10/2019;1.1148
18/10/2019;1.1169
17/10/2019;1.1122
16/10/2019;1.107
15/10/2019;1.1031
14/10/2019;1.1028
11/10/2019;1.104
10/10/2019;1.1004
09/10/2019;1.0969
08/10/2019;1.0954
07/10/2019;1.097
04/10/2019;1.0976
03/10/2019;1.0964
02/10/2019;1.0958
01/10/2019;1.093
30/09/2019;1.0898
27/09/2019;1.0938
26/09/2019;1.0921
25/09/2019;1.0941
24/09/2019;1.1018
23/09/2019;1.0991
20/09/2019;1.1017
19/09/2019;1.104
18/09/2019;1.1029
17/09/2019;1.1071
16/09/2019;1.1
13/09/2019;1.1073
12/09/2019;1.1061
11/09/2019;1.1009
10/09/2019;1.1043
09/09/2019;1.1046
06/09/2019;1.1027
05/09/2019;1.1033
04/09/2019;1.1033
03/09/2019;1.0972
02/09/2019;1.0966
30/08/2019;1.0989
29/08/2019;1.1055
28/08/2019;1.1077
27/08/2019;1.109
26/08/2019;1.11
23/08/2019;1.1144
22/08/2019;1.1078
21/08/2019;1.1083
20/08/2019;1.1099
19/08/2019;1.1076
16/08/2019;1.1089
15/08/2019;1.1106
14/08/2019;1.1138
13/08/2019;1.1169
12/08/2019;1.1212
09/08/2019;1.1198
08/08/2019;1.1178
07/08/2019;1.1197
06/08/2019;1.1198
05/08/2019;1.1202
02/08/2019;1.1107
01/08/2019;1.1083
31/07/2019;1.1074
30/07/2019;1.1153
29/07/2019;1.1144
26/07/2019;1.1125
25/07/2019;1.1145
24/07/2019;1.1139
23/07/2019;1.1151
22/07/2019;1.1208
19/07/2019;1.122
18/07/2019;1.1275
17/07/2019;1.1223
16/07/2019;1.1209
15/07/2019;1.1257
12/07/2019;1.1269
11/07/2019;1.1252
10/07/2019;1.1249
09/07/2019;1.1206
08/07/2019;1.1214
05/07/2019;1.1224
04/07/2019;1.1284
03/07/2019;1.1277
02/07/2019;1.1283
01/07/2019;1.1285
28/06/2019;1.1368
27/06/2019;1.1368
26/06/2019;1.1368
25/06/2019;1.1365
24/06/2019;1.1396
21/06/2019;1.1366
20/06/2019;1.1291
19/06/2019;1.1224
18/06/2019;1.1191
17/06/2019;1.1217
14/06/2019;1.1207
13/06/2019;1.1275
12/06/2019;1.1287
11/06/2019;1.1329
10/06/2019;1.1312
07/06/2019;1.1331
06/06/2019;1.1274
05/06/2019;1.1219
04/06/2019;1.1251
03/06/2019;1.124
31/05/2019;1.1167
30/05/2019;1.113
29/05/2019;1.1129
28/05/2019;1.116
27/05/2019;1.1196
24/05/2019;1.1202
23/05/2019;1.118
22/05/2019;1.1152
21/05/2019;1.1158
20/05/2019;1.117
17/05/2019;1.1156
16/05/2019;1.1172
15/05/2019;1.12
14/05/2019;1.1203
13/05/2019;1.1223
10/05/2019;1.1233
09/05/2019;1.122
08/05/2019;1.1191
07/05/2019;1.119
06/05/2019;1.1197
03/05/2019;1.12
02/05/2019;1.1176
01/05/2019;1.1194
30/04/2019;1.1215
29/04/2019;1.1185
26/04/2019;1.1148
25/04/2019;1.113
24/04/2019;1.1152
23/04/2019;1.1225
22/04/2019;1.1255
19/04/2019;1.1246
18/04/2019;1.1229
17/04/2019;1.1294
16/04/2019;1.128
15/04/2019;1.1307
12/04/2019;1.13
11/04/2019;1.125
10/04/2019;1.1273
09/04/2019;1.1261
08/04/2019;1.1259
05/04/2019;1.1214
04/04/2019;1.122
03/04/2019;1.1234
02/04/2019;1.1202
01/04/2019;1.1212
29/03/2019;1.1217
28/03/2019;1.122
27/03/2019;1.1247
26/03/2019;1.1264
25/03/2019;1.1311
22/03/2019;1.1313
21/03/2019;1.1373
20/03/2019;1.1411
19/03/2019;1.1349
18/03/2019;1.1336
15/03/2019;1.1325
14/03/2019;1.1302
13/03/2019;1.1325
12/03/2019;1.1286
11/03/2019;1.1247
08/03/2019;1.124
07/03/2019;1.1194
06/03/2019;1.1307
05/03/2019;1.1308
04/03/2019;1.134
01/03/2019;1.1377
28/02/2019;1.1371
27/02/2019;1.1369
26/02/2019;1.1387
25/02/2019;1.1359
22/02/2019;1.1343
21/02/2019;1.1336
20/02/2019;1.1337
19/02/2019;1.1341
18/02/2019;1.1311
15/02/2019;1.1295
14/02/2019;1.1301
13/02/2019;1.1267
12/02/2019;1.1325
11/02/2019;1.1276
08/02/2019;1.133
07/02/2019;1.1341
06/02/2019;1.1362
05/02/2019;1.1415
04/02/2019;1.1438
01/02/2019;1.1456
31/01/2019;1.1446
30/01/2019;1.1479
29/01/2019;1.1432
28/01/2019;1.1434
25/01/2019;1.1415
24/01/2019;1.1306
23/01/2019;1.1381
22/01/2019;1.1359
21/01/2019;1.1366
18/01/2019;1.1363
17/01/2019;1.1398
16/01/2019;1.14
15/01/2019;1.1417
14/01/2019;1.1477
11/01/2019;1.1469
10/01/2019;1.15
09/01/2019;1.1543
08/01/2019;1.1442
07/01/2019;1.1476
04/01/2019;1.1395
03/01/2019;1.1394
02/01/2019;1.1343
01/01/2019;1.1464
31/12/2018;1.147
28/12/2018;1.1438
27/12/2018;1.143
26/12/2018;1.1353
25/12/2018;1.1362
24/12/2018;1.14
21/12/2018;1.1369
20/12/2018;1.1446
19/12/2018;1.1377
18/12/2018;1.1361
17/12/2018;1.1347
14/12/2018;1.1309
13/12/2018;1.1363
12/12/2018;1.1368
11/12/2018;1.1316
10/12/2018;1.1356
07/12/2018;1.1378
06/12/2018;1.1376
05/12/2018;1.1344
04/12/2018;1.1345
03/12/2018;1.1354
30/11/2018;1.1317
29/11/2018;1.1393
28/11/2018;1.1366
27/11/2018;1.1288
26/11/2018;1.1328
23/11/2018;1.1341
22/11/2018;1.1408
21/11/2018;1.1385
20/11/2018;1.1371
19/11/2018;1.1453
16/11/2018;1.142
15/11/2018;1.1328
14/11/2018;1.131
13/11/2018;1.1291
12/11/2018;1.1218
09/11/2018;1.1336
08/11/2018;1.1363
07/11/2018;1.1426
06/11/2018;1.1427
05/11/2018;1.1407
02/11/2018;1.1387
01/11/2018;1.1409
31/10/2018;1.1312
30/10/2018;1.1344
29/10/2018;1.1373
26/10/2018;1.1403
25/10/2018;1.1376
24/10/2018;1.1392
23/10/2018;1.1471
22/10/2018;1.1465
19/10/2018;1.1515
18/10/2018;1.1453
17/10/2018;1.1501
16/10/2018;1.1575
15/10/2018;1.1579
12/10/2018;1.1563
11/10/2018;1.1594
10/10/2018;1.152
09/10/2018;1.149
08/10/2018;1.1492
05/10/2018;1.1524
04/10/2018;1.1515
03/10/2018;1.1478
02/10/2018;1.1548
01/10/2018;1.1578
28/09/2018;1.1609
27/09/2018;1.1641
26/09/2018;1.174
25/09/2018;1.1772
24/09/2018;1.1748
21/09/2018;1.175
20/09/2018;1.1777
19/09/2018;1.1673
18/09/2018;1.1667
17/09/2018;1.1683
14/09/2018;1.163
13/09/2018;1.169
12/09/2018;1.1626
11/09/2018;1.1607
10/09/2018;1.1594
07/09/2018;1.1553
06/09/2018;1.1622
05/09/2018;1.1629
04/09/2018;1.1582
03/09/2018;1.1624
31/08/2018;1.1601
30/08/2018;1.1671
29/08/2018;1.1708
28/08/2018;1.1695
27/08/2018;1.1678
24/08/2018;1.1623
23/08/2018;1.1539
22/08/2018;1.1597
21/08/2018;1.1571
20/08/2018;1.1481
17/08/2018;1.1439
16/08/2018;1.1377
15/08/2018;1.1345
14/08/2018;1.1344
13/08/2018;1.1409
10/08/2018;1.1411
09/08/2018;1.1527
08/08/2018;1.1611
07/08/2018;1.1599
06/08/2018;1.1554
03/08/2018;1.1567
02/08/2018;1.1584
01/08/2018;1.166
31/07/2018;1.1691
30/07/2018;1.1706
27/07/2018;1.1658
26/07/2018;1.1643
25/07/2018;1.1728
24/07/2018;1.1686
23/07/2018;1.1692
20/07/2018;1.172
19/07/2018;1.1643
18/07/2018;1.1639
17/07/2018;1.1661
16/07/2018;1.171
13/07/2018;1.1685
12/07/2018;1.1672
11/07/2018;1.1674
10/07/2018;1.1744
09/07/2018;1.1751
06/07/2018;1.1747
05/07/2018;1.1691
04/07/2018;1.1656
03/07/2018;1.1657
02/07/2018;1.1641
29/06/2018;1.1685
28/06/2018;1.1569
27/06/2018;1.1554
26/06/2018;1.1647
25/06/2018;1.1704
22/06/2018;1.1657
21/06/2018;1.1603
20/06/2018;1.1572
19/06/2018;1.159
18/06/2018;1.1623
15/06/2018;1.1609
14/06/2018;1.1569
13/06/2018;1.1791
12/06/2018;1.1745
11/06/2018;1.1784
08/06/2018;1.1768
07/06/2018;1.1799
06/06/2018;1.1773
05/06/2018;1.1718
04/06/2018;1.1699
01/06/2018;1.1661
31/05/2018;1.1692
30/05/2018;1.1663
29/05/2018;1.154
28/05/2018;1.1623
25/05/2018;1.1652
24/05/2018;1.172
23/05/2018;1.1697
22/05/2018;1.1779
21/05/2018;1.1791
18/05/2018;1.1778
17/05/2018;1.1795
16/05/2018;1.1807
15/05/2018;1.1838
14/05/2018;1.1927
11/05/2018;1.1944
10/05/2018;1.1915
09/05/2018;1.185
08/05/2018;1.1864
07/05/2018;1.1922
04/05/2018;1.196
03/05/2018;1.1988
02/05/2018;1.1951
01/05/2018;1.1993
30/04/2018;1.2079
27/04/2018;1.213
26/04/2018;1.2103
25/04/2018;1.2161
24/04/2018;1.2232
23/04/2018;1.2209
20/04/2018;1.2288
19/04/2018;1.2346
18/04/2018;1.2373
17/04/2018;1.237
16/04/2018;1.238
13/04/2018;1.2331
12/04/2018;1.2327
11/04/2018;1.2367
10/04/2018;1.2356
09/04/2018;1.2321
06/04/2018;1.2283
05/04/2018;1.224
04/04/2018;1.2278
03/04/2018;1.227
02/04/2018;1.2302
30/03/2018;1.2323
29/03/2018;1.2302
28/03/2018;1.2308
27/03/2018;1.2403
26/03/2018;1.2443
23/03/2018;1.2353
22/03/2018;1.2302
21/03/2018;1.2338
20/03/2018;1.2242
19/03/2018;1.2335
16/03/2018;1.2289
15/03/2018;1.2305
14/03/2018;1.2367
13/03/2018;1.239
12/03/2018;1.2334
09/03/2018;1.2307
08/03/2018;1.2312
07/03/2018;1.2413
06/03/2018;1.2404
05/03/2018;1.2336
02/03/2018;1.2317
01/03/2018;1.2268
28/02/2018;1.2194
27/02/2018;1.2232
26/02/2018;1.2318
23/02/2018;1.2293
22/02/2018;1.2331
21/02/2018;1.2284
20/02/2018;1.2338
19/02/2018;1.2408
16/02/2018;1.2406
15/02/2018;1.2506
14/02/2018;1.245
13/02/2018;1.2352
12/02/2018;1.2292
09/02/2018;1.2235
08/02/2018;1.2247
07/02/2018;1.2264
06/02/2018;1.2377
05/02/2018;1.2368
02/02/2018;1.2462
01/02/2018;1.251
31/01/2018;1.2421
30/01/2018;1.2402
29/01/2018;1.2383
26/01/2018;1.2421
25/01/2018;1.2396
24/01/2018;1.2408
23/01/2018;1.2299
22/01/2018;1.2262
19/01/2018;1.2222
18/01/2018;1.2239
17/01/2018;1.2186
16/01/2018;1.2261
15/01/2018;1.2263
12/01/2018;1.2187
11/01/2018;1.2032
10/01/2018;1.1947
09/01/2018;1.1937
08/01/2018;1.1967
05/01/2018;1.203
04/01/2018;1.2068
03/01/2018;1.2014
02/01/2018;1.2059
01/01/2018;1.201
29/12/2017;1.1998
28/12/2017;1.1943
27/12/2017;1.1888
26/12/2017;1.1859
25/12/2017;1.1869
22/12/2017;1.1859
21/12/2017;1.1873
20/12/2017;1.1871
19/12/2017;1.184
18/12/2017;1.1782
15/12/2017;1.1754
14/12/2017;1.1778
13/12/2017;1.1826
12/12/2017;1.1742
11/12/2017;1.1768
08/12/2017;1.1764
07/12/2017;1.1773
06/12/2017;1.1796
05/12/2017;1.1826
04/12/2017;1.1866
01/12/2017;1.1891
30/11/2017;1.1904
29/11/2017;1.1848
28/11/2017;1.1841
27/11/2017;1.1898
24/11/2017;1.193
23/11/2017;1.1852
22/11/2017;1.1822
21/11/2017;1.1738
20/11/2017;1.1732
17/11/2017;1.1795
16/11/2017;1.177
15/11/2017;1.1792
14/11/2017;1.1798
13/11/2017;1.1667
10/11/2017;1.1665
09/11/2017;1.1642
08/11/2017;1.1595
07/11/2017;1.1587
06/11/2017;1.161
03/11/2017;1.1609
02/11/2017;1.1658
01/11/2017;1.1619
31/10/2017;1.1646
30/10/2017;1.1651
27/10/2017;1.161
26/10/2017;1.165
25/10/2017;1.1813
24/10/2017;1.1761
23/10/2017;1.1749
20/10/2017;1.1785
19/10/2017;1.1852
18/10/2017;1.1787
17/10/2017;1.1766
16/10/2017;1.1797
13/10/2017;1.1823
12/10/2017;1.1831
11/10/2017;1.1859
10/10/2017;1.1806
09/10/2017;1.174
06/10/2017;1.1734
05/10/2017;1.1711
04/10/2017;1.1759
03/10/2017;1.1744
02/10/2017;1.1732
29/09/2017;1.1814
28/09/2017;1.1786
27/09/2017;1.1744
26/09/2017;1.1793
25/09/2017;1.1848
22/09/2017;1.1954
21/09/2017;1.1941
20/09/2017;1.1893
19/09/2017;1.1994
18/09/2017;1.1954
15/09/2017;1.1943
14/09/2017;1.1919
13/09/2017;1.1886
12/09/2017;1.1967
11/09/2017;1.1953
08/09/2017;1.2035
07/09/2017;1.2023
06/09/2017;1.1917
05/09/2017;1.1914
04/09/2017;1.1896
01/09/2017;1.1859
31/08/2017;1.191
30/08/2017;1.1883
29/08/2017;1.1972
28/08/2017;1.1979
25/08/2017;1.1926
24/08/2017;1.1799
23/08/2017;1.1808
22/08/2017;1.1762
21/08/2017;1.1816
18/08/2017;1.1762
17/08/2017;1.1724
16/08/2017;1.177
15/08/2017;1.1735
14/08/2017;1.178
11/08/2017;1.182
10/08/2017;1.1772
09/08/2017;1.1759
08/08/2017;1.175
07/08/2017;1.1795
04/08/2017;1.1772
03/08/2017;1.187
02/08/2017;1.1856
01/08/2017;1.1801
31/07/2017;1.1842
28/07/2017;1.1752
27/07/2017;1.1677
26/07/2017;1.1734
25/07/2017;1.1652
24/07/2017;1.1642
21/07/2017;1.1663
20/07/2017;1.1631
19/07/2017;1.1515
18/07/2017;1.1555
17/07/2017;1.1479
14/07/2017;1.1469
13/07/2017;1.1399
12/07/2017;1.1412
11/07/2017;1.1467
10/07/2017;1.14
07/07/2017;1.1401
06/07/2017;1.1423
05/07/2017;1.1353
04/07/2017;1.1345
03/07/2017;1.1364
30/06/2017;1.1426
29/06/2017;1.1441
28/06/2017;1.1378
27/06/2017;1.1339
26/06/2017;1.1182
23/06/2017;1.1194
22/06/2017;1.1153
21/06/2017;1.1168
20/06/2017;1.1134
19/06/2017;1.1149
16/06/2017;1.1197
15/06/2017;1.1145
14/06/2017;1.1218
13/06/2017;1.1216
12/06/2017;1.1203
09/06/2017;1.1195
08/06/2017;1.1214
07/06/2017;1.1257
06/06/2017;1.1277
05/06/2017;1.1254
02/06/2017;1.1282
01/06/2017;1.1213
31/05/2017;1.1244
30/05/2017;1.1185
29/05/2017;1.1166
26/05/2017;1.1183
25/05/2017;1.121
24/05/2017;1.1219
23/05/2017;1.1183
22/05/2017;1.1238
19/05/2017;1.1207
18/05/2017;1.1103
17/05/2017;1.1159
16/05/2017;1.1082
15/05/2017;1.0975
12/05/2017;1.0931
11/05/2017;1.0861
10/05/2017;1.0868
09/05/2017;1.0873
08/05/2017;1.0924
05/05/2017;1.0998
04/05/2017;1.0985
03/05/2017;1.0885
02/05/2017;1.093
01/05/2017;1.0899
28/04/2017;1.0897
27/04/2017;1.0873
26/04/2017;1.0903
25/04/2017;1.0926
24/04/2017;1.0867
21/04/2017;1.0728
20/04/2017;1.0717
19/04/2017;1.0711
18/04/2017;1.0734
17/04/2017;1.0644
14/04/2017;1.0612
13/04/2017;1.0614
12/04/2017;1.0666
11/04/2017;1.0602
10/04/2017;1.0596
07/04/2017;1.059
06/04/2017;1.0644
05/04/2017;1.0663
04/04/2017;1.0673
03/04/2017;1.0671
31/03/2017;1.0652
30/03/2017;1.0675
29/03/2017;1.0767
28/03/2017;1.0813
27/03/2017;1.0865
24/03/2017;1.0799
23/03/2017;1.0783
22/03/2017;1.0797
21/03/2017;1.0811
20/03/2017;1.0739
17/03/2017;1.0738
16/03/2017;1.0766
15/03/2017;1.0735
14/03/2017;1.0604
13/03/2017;1.0654
10/03/2017;1.0672
09/03/2017;1.0577
08/03/2017;1.0541
07/03/2017;1.0566
06/03/2017;1.0581
03/03/2017;1.0623
02/03/2017;1.0507
01/03/2017;1.0547
28/02/2017;1.0577
27/02/2017;1.0587
24/02/2017;1.0563
23/02/2017;1.0581
22/02/2017;1.0556
21/02/2017;1.0537
20/02/2017;1.0614
17/02/2017;1.0614
16/02/2017;1.0674
15/02/2017;1.0601
14/02/2017;1.0577
13/02/2017;1.0598
10/02/2017;1.0641
09/02/2017;1.0656
08/02/2017;1.0699
07/02/2017;1.0681
06/02/2017;1.075
03/02/2017;1.0784
02/02/2017;1.0758
01/02/2017;1.0769
31/01/2017;1.0798
30/01/2017;1.0695
27/01/2017;1.0699
26/01/2017;1.0682
25/01/2017;1.0748
24/01/2017;1.0731
23/01/2017;1.0765
20/01/2017;1.0703
19/01/2017;1.0664
18/01/2017;1.0631
17/01/2017;1.0713
16/01/2017;1.0603
13/01/2017;1.0644
12/01/2017;1.0613
11/01/2017;1.0582
10/01/2017;1.0554
09/01/2017;1.0574
06/01/2017;1.0533
05/01/2017;1.0607
04/01/2017;1.0488
03/01/2017;1.0406
02/01/2017;1.0459
30/12/2016;1.0516
29/12/2016;1.0492
28/12/2016;1.0412
27/12/2016;1.0457
26/12/2016;1.0456
23/12/2016;1.0457
22/12/2016;1.0437
21/12/2016;1.0425
20/12/2016;1.0387
19/12/2016;1.0402
16/12/2016;1.0451
15/12/2016;1.0414
14/12/2016;1.0537
13/12/2016;1.0627
12/12/2016;1.0635
09/12/2016;1.0562
08/12/2016;1.0615
07/12/2016;1.0753
06/12/2016;1.0719
05/12/2016;1.0764
02/12/2016;1.0673
01/12/2016;1.0662
30/11/2016;1.0588
29/11/2016;1.065
28/11/2016;1.0615
25/11/2016;1.0587
24/11/2016;1.0554
23/11/2016;1.056
22/11/2016;1.0626
21/11/2016;1.0629
18/11/2016;1.0588
17/11/2016;1.0626
16/11/2016;1.069
15/11/2016;1.0722
14/11/2016;1.0737
11/11/2016;1.0856
10/11/2016;1.0893
09/11/2016;1.0909
08/11/2016;1.1026
07/11/2016;1.104
04/11/2016;1.1138
03/11/2016;1.1105
02/11/2016;1.1097
01/11/2016;1.1056
31/10/2016;1.0981
28/10/2016;1.0987
27/10/2016;1.0897
26/10/2016;1.0909
25/10/2016;1.0888
24/10/2016;1.0883
21/10/2016;1.0884
20/10/2016;1.093
19/10/2016;1.0974
18/10/2016;1.0981
17/10/2016;1.0999
14/10/2016;1.0971
13/10/2016;1.1056
12/10/2016;1.1008
11/10/2016;1.1054
10/10/2016;1.1138
07/10/2016;1.1201
06/10/2016;1.1151
05/10/2016;1.1206
04/10/2016;1.1204
03/10/2016;1.1211
30/09/2016;1.1241
29/09/2016;1.1223
28/09/2016;1.1216
27/09/2016;1.1215
26/09/2016;1.1254
23/09/2016;1.1226
22/09/2016;1.1208
21/09/2016;1.1189
20/09/2016;1.1155
19/09/2016;1.1174
16/09/2016;1.1155
15/09/2016;1.1244
14/09/2016;1.125
13/09/2016;1.122
12/09/2016;1.1234
09/09/2016;1.1233
08/09/2016;1.1261
07/09/2016;1.1239
06/09/2016;1.1256
05/09/2016;1.1147
02/09/2016;1.1156
01/09/2016;1.1198
31/08/2016;1.1158
30/08/2016;1.1143
29/08/2016;1.1189
26/08/2016;1.1198
25/08/2016;1.1283
24/08/2016;1.1263
23/08/2016;1.1306
22/08/2016;1.1319
19/08/2016;1.1326
18/08/2016;1.1354
17/08/2016;1.1288
16/08/2016;1.1278
15/08/2016;1.1184
12/08/2016;1.1161
11/08/2016;1.1137
10/08/2016;1.1176
09/08/2016;1.1119
08/08/2016;1.1092
05/08/2016;1.1086
04/08/2016;1.113
03/08/2016;1.1149
02/08/2016;1.1227
01/08/2016;1.1162
29/07/2016;1.1174
28/07/2016;1.1075
27/07/2016;1.1058
26/07/2016;1.0987
25/07/2016;1.0994
22/07/2016;1.0976
21/07/2016;1.1025
20/07/2016;1.1015
19/07/2016;1.1022
18/07/2016;1.1074
15/07/2016;1.1036
14/07/2016;1.112
13/07/2016;1.109
12/07/2016;1.1059
11/07/2016;1.1058
08/07/2016;1.1054
07/07/2016;1.1063
06/07/2016;1.1099
05/07/2016;1.1076
04/07/2016;1.1156
01/07/2016;1.1136
30/06/2016;1.1105
29/06/2016;1.1125
28/06/2016;1.1067
27/06/2016;1.1026
24/06/2016;1.1117
23/06/2016;1.1389
22/06/2016;1.1297
21/06/2016;1.1242
20/06/2016;1.1314
17/06/2016;1.1277
16/06/2016;1.1226
